rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
502,2005-05-28 01:34:43,983,179,2005-05-31 01:02:43,2,2006-02-15 21:30:53
503,2005-05-28 01:35:25,73,288,2005-05-28 22:12:25,2,2006-02-15 21:30:53
504,2005-05-28 02:05:34,816,170,2005-05-30 23:03:34,1,2006-02-15 21:30:53
505,2005-05-28 02:06:37,201,111,2005-05-29 06:57:37,1,2006-02-15 21:30:53
506,2005-05-28 02:09:19,78,469,2005-06-05 20:34:19,1,2006-02-15 21:30:53
507,2005-05-28 02:31:19,535,421,2005-06-02 05:07:19,2,2006-02-15 21:30:53
508,2005-05-28 02:40:50,812,434,2005-06-05 03:05:50,1,2006-02-15 21:30:53
509,2005-05-28 02:51:12,379,147,2005-05-31 06:27:12,1,2006-02-15 21:30:53
510,2005-05-28 02:52:14,453,113,2005-05-30 21:20:14,2,2006-02-15 21:30:53
511,2005-05-28 03:04:04,132,296,2005-06-03 04:58:04,1,2006-02-15 21:30:53
512,2005-05-28 03:07:50,928,231,2005-06-05 02:12:50,2,2006-02-15 21:30:53
513,2005-05-28 03:08:10,667,489,2005-05-29 07:22:10,1,2006-02-15 21:30:53
514,2005-05-28 03:09:28,155,597,2005-06-05 00:49:28,2,2006-02-15 21:30:53
515,2005-05-28 03:10:10,246,110,2005-06-04 02:18:10,2,2006-02-15 21:30:53
516,2005-05-28 03:11:47,936,400,2005-06-04 02:19:47,1,2006-02-15 21:30:53
517,2005-05-28 03:17:57,782,403,2005-05-29 06:33:57,1,2006-02-15 21:30:53
518,2005-05-28 03:18:02,973,480,2005-05-30 05:32:02,1,2006-02-15 21:30:53
519,2005-05-28 03:22:33,901,245,2005-06-03 05:06:33,1,2006-02-15 21:30:53
520,2005-05-28 03:27:37,872,161,2005-06-04 05:47:37,1,2006-02-15 21:30:53
521,2005-05-28 03:32:22,307,374,2005-05-28 22:37:22,1,2006-02-15 21:30:53
522,2005-05-28 03:33:20,657,382,2005-05-31 04:23:20,1,2006-02-15 21:30:53
523,2005-05-28 03:53:26,498,138,2005-05-31 05:58:26,2,2006-02-15 21:30:53
524,2005-05-28 03:57:28,531,223,2005-05-31 05:20:28,1,2006-02-15 21:30:53
525,2005-05-28 04:25:33,526,14,2005-06-06 04:18:33,1,2006-02-15 21:30:53
526,2005-05-28 04:27:37,692,408,2005-05-30 07:52:37,1,2006-02-15 21:30:53
527,2005-05-28 04:28:38,746,169,2005-06-02 08:19:38,1,2006-02-15 21:30:53
528,2005-05-28 04:30:05,540,359,2005-06-03 10:01:05,2,2006-02-15 21:30:53
529,2005-05-28 04:34:17,634,469,2005-05-30 00:35:17,1,2006-02-15 21:30:53
530,2005-05-28 05:13:01,517,312,2005-06-01 10:21:01,2,2006-02-15 21:30:53
531,2005-05-28 05:23:38,22,589,2005-05-29 08:00:38,2,2006-02-15 21:30:53
532,2005-05-28 05:36:58,950,120,2005-06-02 01:50:58,1,2006-02-15 21:30:53
533,2005-05-28 06:14:46,715,528,2005-06-01 06:26:46,2,2006-02-15 21:30:53
534,2005-05-28 06:15:25,705,184,2005-06-06 07:51:25,1,2006-02-15 21:30:53
535,2005-05-28 06:16:32,366,307,2005-05-31 02:48:32,1,2006-02-15 21:30:53
536,2005-05-28 06:17:33,224,514,2005-06-03 10:02:33,2,2006-02-15 21:30:53
537,2005-05-28 06:20:55,620,315,2005-06-05 11:48:55,2,2006-02-15 21:30:53
538,2005-05-28 06:21:05,720,110,2005-06-02 01:22:05,2,2006-02-15 21:30:53
539,2005-05-28 06:26:16,786,161,2005-05-30 02:02:16,1,2006-02-15 21:30:53
540,2005-05-28 06:40:25,420,119,2005-06-06 00:47:25,1,2006-02-15 21:30:53
541,2005-05-28 06:41:58,176,535,2005-06-02 09:12:58,2,2006-02-15 21:30:53
542,2005-05-28 06:42:13,843,261,2005-06-03 09:05:13,1,2006-02-15 21:30:53
543,2005-05-28 06:43:34,829,493,2005-06-06 07:16:34,2,2006-02-15 21:30:53
544,2005-05-28 07:03:00,823,311,2005-06-06 06:23:00,1,2006-02-15 21:30:53
545,2005-05-28 07:10:20,951,54,2005-06-04 01:47:20,2,2006-02-15 21:30:53
546,2005-05-28 07:16:25,941,20,2005-06-01 08:36:25,1,2006-02-15 21:30:53
547,2005-05-28 07:24:28,15,506,2005-06-06 01:31:28,2,2006-02-15 21:30:53
548,2005-05-28 07:34:56,111,450,2005-06-05 03:14:56,2,2006-02-15 21:30:53
549,2005-05-28 07:35:37,882,159,2005-06-02 09:08:37,1,2006-02-15 21:30:53
550,2005-05-28 07:39:16,195,432,2005-06-06 12:20:16,2,2006-02-15 21:30:53
551,2005-05-28 07:44:18,956,315,2005-06-02 12:55:18,2,2006-02-15 21:30:53
552,2005-05-28 07:53:38,462,106,2005-06-04 12:45:38,2,2006-02-15 21:30:53
553,2005-05-28 08:14:44,246,176,2005-06-02 03:01:44,2,2006-02-15 21:30:53
554,2005-05-28 08:23:16,833,376,2005-05-31 03:29:16,2,2006-02-15 21:30:53
555,2005-05-28 08:31:14,436,55,2005-05-30 07:34:14,2,2006-02-15 21:30:53
556,2005-05-28 08:31:36,902,22,2005-06-06 07:29:36,2,2006-02-15 21:30:53
557,2005-05-28 08:36:22,575,444,2005-06-03 10:42:22,2,2006-02-15 21:30:53
558,2005-05-28 08:38:43,701,442,2005-06-06 13:52:43,1,2006-02-15 21:30:53
559,2005-05-28 08:39:02,591,572,2005-06-05 08:38:02,2,2006-02-15 21:30:53
560,2005-05-28 08:53:02,338,463,2005-06-04 12:27:02,2,2006-02-15 21:30:53
561,2005-05-28 08:54:06,536,77,2005-06-05 05:54:06,1,2006-02-15 21:30:53
562,2005-05-28 09:01:21,762,102,2005-06-02 05:26:21,2,2006-02-15 21:30:53
563,2005-05-28 09:10:49,404,324,2005-06-06 11:32:49,1,2006-02-15 21:30:53
564,2005-05-28 09:12:09,993,282,2005-05-29 05:07:09,1,2006-02-15 21:30:53
565,2005-05-28 09:26:31,103,288,2005-06-01 07:28:31,1,2006-02-15 21:30:53
566,2005-05-28 09:51:39,785,253,2005-06-05 09:35:39,1,2006-02-15 21:30:53
567,2005-05-28 09:56:20,309,184,2005-06-01 06:41:20,2,2006-02-15 21:30:53
568,2005-05-28 09:57:36,934,155,2005-05-31 15:44:36,1,2006-02-15 21:30:53
569,2005-05-28 10:12:41,22,56,2005-06-03 10:08:41,2,2006-02-15 21:30:53
570,2005-05-28 10:15:04,159,21,2005-05-30 08:32:04,1,2006-02-15 21:30:53
571,2005-05-28 10:17:41,103,516,2005-06-05 07:56:41,1,2006-02-15 21:30:53
572,2005-05-28 10:30:13,634,337,2005-06-02 05:04:13,2,2006-02-15 21:30:53
573,2005-05-28 10:35:23,434,1,2005-06-03 06:32:23,1,2006-02-15 21:30:53
574,2005-05-28 10:44:28,321,76,2005-06-04 11:42:28,1,2006-02-15 21:30:53
575,2005-05-28 10:56:09,395,142,2005-06-05 15:39:09,1,2006-02-15 21:30:53
576,2005-05-28 10:56:10,853,588,2005-06-04 13:15:10,2,2006-02-15 21:30:53
577,2005-05-28 11:09:14,731,6,2005-06-01 13:27:14,2,2006-02-15 21:30:53
578,2005-05-28 11:15:48,614,173,2005-06-02 09:59:48,1,2006-02-15 21:30:53
579,2005-05-28 11:19:23,211,181,2005-06-02 13:51:23,1,2006-02-15 21:30:53
580,2005-05-28 11:19:53,130,17,2005-06-01 10:44:53,2,2006-02-15 21:30:53
581,2005-05-28 11:20:29,411,186,2005-06-04 12:37:29,2,2006-02-15 21:30:53
582,2005-05-28 11:33:46,456,198,2005-05-29 08:33:46,1,2006-02-15 21:30:53
583,2005-05-28 11:48:55,52,386,2005-06-04 07:09:55,2,2006-02-15 21:30:53
584,2005-05-28 11:49:00,117,69,2005-06-01 11:54:00,1,2006-02-15 21:30:53
585,2005-05-28 11:50:45,481,490,2005-06-03 15:35:45,2,2006-02-15 21:30:53
586,2005-05-28 12:03:00,848,77,2005-05-29 13:16:00,1,2006-02-15 21:30:53
587,2005-05-28 12:05:33,742,64,2005-05-30 13:45:33,2,2006-02-15 21:30:53
588,2005-05-28 12:08:37,738,89,2005-05-29 16:25:37,2,2006-02-15 21:30:53
589,2005-05-28 12:27:50,925,308,2005-06-03 07:15:50,2,2006-02-15 21:30:53
590,2005-05-28 13:06:50,570,462,2005-06-02 09:18:50,1,2006-02-15 21:30:53
591,2005-05-28 13:11:04,187,19,2005-05-29 17:20:04,2,2006-02-15 21:30:53
592,2005-05-28 13:21:08,895,244,2005-05-29 16:55:08,1,2006-02-15 21:30:53
593,2005-05-28 13:33:23,194,16,2005-05-30 17:10:23,2,2006-02-15 21:30:53
594,2005-05-28 13:41:56,140,538,2005-05-30 12:00:56,1,2006-02-15 21:30:53
595,2005-05-28 13:59:54,350,294,2005-06-05 15:16:54,1,2006-02-15 21:30:53
596,2005-05-28 14:00:03,131,589,2005-05-29 17:10:03,1,2006-02-15 21:30:53
597,2005-05-28 14:01:02,853,249,2005-06-06 19:06:02,2,2006-02-15 21:30:53
598,2005-05-28 14:04:50,389,159,2005-06-03 18:00:50,2,2006-02-15 21:30:53
599,2005-05-28 14:05:57,11,393,2005-06-01 16:41:57,2,2006-02-15 21:30:53
600,2005-05-28 14:08:19,157,332,2005-06-03 11:57:19,2,2006-02-15 21:30:53
601,2005-05-28 14:08:22,111,429,2005-06-04 10:50:22,1,2006-02-15 21:30:53
602,2005-05-28 14:15:54,63,590,2005-06-05 15:16:54,2,2006-02-15 21:30:53
603,2005-05-28 14:27:51,502,537,2005-05-29 13:13:51,1,2006-02-15 21:30:53
604,2005-05-28 14:37:07,735,426,2005-06-03 11:03:07,2,2006-02-15 21:30:53
605,2005-05-28 14:39:10,430,501,2005-06-01 09:28:10,2,2006-02-15 21:30:53
606,2005-05-28 14:48:39,313,299,2005-06-04 09:44:39,2,2006-02-15 21:30:53
607,2005-05-28 15:02:41,770,554,2005-05-30 12:54:41,2,2006-02-15 21:30:53
608,2005-05-28 15:03:44,595,494,2005-06-04 17:14:44,2,2006-02-15 21:30:53
609,2005-05-28 15:04:02,966,150,2005-06-05 14:47:02,2,2006-02-15 21:30:53
610,2005-05-28 15:15:25,178,500,2005-06-02 12:30:25,2,2006-02-15 21:30:53
611,2005-05-28 15:18:18,361,580,2005-05-31 20:15:18,2,2006-02-15 21:30:53
612,2005-05-28 15:24:54,735,161,2005-05-30 14:22:54,2,2006-02-15 21:30:53
613,2005-05-28 15:27:22,97,595,2005-06-02 20:01:22,1,2006-02-15 21:30:53
614,2005-05-28 15:33:28,411,307,2005-06-04 12:27:28,2,2006-02-15 21:30:53
615,2005-05-28 15:35:52,126,533,2005-06-03 17:35:52,2,2006-02-15 21:30:53
616,2005-05-28 15:45:39,558,471,2005-06-02 09:55:39,1,2006-02-15 21:30:53
617,2005-05-28 15:49:14,611,372,2005-05-31 14:29:14,2,2006-02-15 21:30:53
618,2005-05-28 15:50:07,470,248,2005-06-01 19:45:07,1,2006-02-15 21:30:53
619,2005-05-28 15:52:26,210,407,2005-06-06 17:55:26,2,2006-02-15 21:30:53
620,2005-05-28 15:54:45,872,321,2005-06-04 20:26:45,1,2006-02-15 21:30:53
621,2005-05-28 15:58:12,59,239,2005-05-30 21:54:12,1,2006-02-15 21:30:53
622,2005-05-28 15:58:22,8,109,2005-06-04 10:13:22,1,2006-02-15 21:30:53
623,2005-05-28 16:01:28,814,495,2005-05-30 11:19:28,1,2006-02-15 21:30:53
624,2005-05-28 16:13:22,273,569,2005-06-06 20:35:22,1,2006-02-15 21:30:53
625,2005-05-28 16:35:46,406,596,2005-06-01 14:19:46,1,2006-02-15 21:30:53
626,2005-05-28 16:58:09,647,584,2005-06-01 14:02:09,2,2006-02-15 21:30:53
627,2005-05-28 17:04:43,23,241,2005-06-04 19:58:43,2,2006-02-15 21:30:53
628,2005-05-28 17:05:46,835,173,2005-06-06 16:29:46,2,2006-02-15 21:30:53
629,2005-05-28 17:19:15,730,94,2005-06-02 20:01:15,2,2006-02-15 21:30:53
630,2005-05-28 17:24:51,376,417,2005-06-05 20:05:51,2,2006-02-15 21:30:53
631,2005-05-28 17:36:32,532,503,2005-06-03 14:56:32,2,2006-02-15 21:30:53
632,2005-05-28 17:37:50,152,442,2005-06-03 16:04:50,1,2006-02-15 21:30:53
633,2005-05-28 17:37:59,875,360,2005-06-03 22:49:59,2,2006-02-15 21:30:53
634,2005-05-28 17:40:35,659,428,2005-06-05 16:18:35,2,2006-02-15 21:30:53
635,2005-05-28 17:46:57,5,42,2005-06-06 18:24:57,1,2006-02-15 21:30:53
636,2005-05-28 17:47:58,611,239,2005-06-04 16:32:58,1,2006-02-15 21:30:53
637,2005-05-28 18:14:29,471,250,2005-05-29 23:48:29,2,2006-02-15 21:30:53
638,2005-05-28 18:24:43,222,372,2005-06-02 19:03:43,2,2006-02-15 21:30:53
639,2005-05-28 18:25:02,956,198,2005-05-29 18:22:02,1,2006-02-15 21:30:53
640,2005-05-28 18:43:26,380,465,2005-05-30 13:39:26,1,2006-02-15 21:30:53
641,2005-05-28 18:45:47,719,396,2005-06-04 15:24:47,1,2006-02-15 21:30:53
642,2005-05-28 18:49:12,131,157,2005-06-01 20:50:12,2,2006-02-15 21:30:53
643,2005-05-28 18:52:11,722,240,2005-05-31 15:15:11,2,2006-02-15 21:30:53
644,2005-05-28 18:59:12,819,316,2005-06-04 18:06:12,1,2006-02-15 21:30:53
645,2005-05-28 19:14:09,525,505,2005-06-05 14:01:09,1,2006-02-15 21:30:53
646,2005-05-28 19:16:14,85,185,2005-05-31 16:50:14,2,2006-02-15 21:30:53
647,2005-05-28 19:22:52,150,569,2005-06-01 00:10:52,1,2006-02-15 21:30:53
648,2005-05-28 19:25:54,634,253,2005-06-03 15:57:54,2,2006-02-15 21:30:53
649,2005-05-28 19:35:45,307,197,2005-06-05 16:00:45,1,2006-02-15 21:30:53
650,2005-05-28 19:45:40,156,281,2005-05-29 21:02:40,1,2006-02-15 21:30:53
651,2005-05-28 19:46:50,103,266,2005-05-30 16:29:50,1,2006-02-15 21:30:53
652,2005-05-28 20:08:47,783,43,2005-05-29 14:57:47,2,2006-02-15 21:30:53
653,2005-05-28 20:12:20,243,327,2005-06-04 14:44:20,2,2006-02-15 21:30:53
654,2005-05-28 20:15:30,690,23,2005-05-30 22:02:30,2,2006-02-15 21:30:53
655,2005-05-28 20:16:20,59,287,2005-05-31 16:46:20,2,2006-02-15 21:30:53
656,2005-05-28 20:18:24,683,437,2005-05-30 16:19:24,1,2006-02-15 21:30:53
657,2005-05-28 20:23:09,180,65,2005-06-01 02:11:09,1,2006-02-15 21:30:53
658,2005-05-28 20:23:23,378,103,2005-06-06 19:31:23,2,2006-02-15 21:30:53
659,2005-05-28 20:27:53,567,207,2005-05-31 01:36:53,2,2006-02-15 21:30:53
660,2005-05-28 20:53:31,556,578,2005-05-30 15:26:31,1,2006-02-15 21:30:53
661,2005-05-28 21:01:25,915,51,2005-06-02 01:22:25,2,2006-02-15 21:30:53
662,2005-05-28 21:09:31,362,166,2005-06-01 19:00:31,2,2006-02-15 21:30:53
663,2005-05-28 21:23:02,237,176,2005-06-02 17:39:02,2,2006-02-15 21:30:53
664,2005-05-28 21:31:08,519,523,2005-06-02 20:56:08,2,2006-02-15 21:30:53
665,2005-05-28 21:38:39,928,415,2005-05-29 21:37:39,1,2006-02-15 21:30:53
666,2005-05-28 21:48:51,921,437,2005-06-05 16:45:51,2,2006-02-15 21:30:53
667,2005-05-28 21:49:02,60,596,2005-05-31 03:07:02,1,2006-02-15 21:30:53
668,2005-05-28 21:54:45,73,484,2005-05-29 22:32:45,1,2006-02-15 21:30:53
669,2005-05-28 22:03:25,921,313,2005-06-03 03:39:25,1,2006-02-15 21:30:53
670,2005-05-28 22:04:03,737,201,2005-06-06 22:43:03,2,2006-02-15 21:30:53
671,2005-05-28 22:04:30,425,14,2005-06-03 01:21:30,2,2006-02-15 21:30:53
672,2005-05-28 22:05:29,253,306,2005-06-06 02:10:29,2,2006-02-15 21:30:53
673,2005-05-28 22:07:30,366,468,2005-06-01 23:42:30,1,2006-02-15 21:30:53
674,2005-05-28 22:11:35,380,87,2005-06-01 23:58:35,2,2006-02-15 21:30:53
675,2005-05-28 22:22:44,262,338,2005-06-01 02:57:44,2,2006-02-15 21:30:53
676,2005-05-28 22:27:51,103,490,2005-05-29 20:36:51,2,2006-02-15 21:30:53
677,2005-05-28 23:00:08,164,194,2005-06-05 19:11:08,2,2006-02-15 21:30:53
678,2005-05-28 23:15:48,679,269,2005-06-03 04:43:48,2,2006-02-15 21:30:53
679,2005-05-28 23:24:57,735,526,2005-06-06 21:59:57,2,2006-02-15 21:30:53
680,2005-05-28 23:27:26,302,482,2005-06-02 02:28:26,2,2006-02-15 21:30:53
681,2005-05-28 23:39:44,614,531,2005-06-01 01:42:44,1,2006-02-15 21:30:53
682,2005-05-28 23:53:18,812,148,2005-05-29 19:14:18,2,2006-02-15 21:30:53
683,2005-05-29 00:09:48,390,197,2005-06-02 04:27:48,1,2006-02-15 21:30:53
684,2005-05-29 00:13:15,533,461,2005-06-04 21:26:15,2,2006-02-15 21:30:53
685,2005-05-29 00:17:51,401,172,2005-06-05 05:32:51,2,2006-02-15 21:30:53
686,2005-05-29 00:27:10,350,411,2005-05-30 02:29:10,1,2006-02-15 21:30:53
687,2005-05-29 00:32:09,343,250,2005-05-31 23:53:09,1,2006-02-15 21:30:53
688,2005-05-29 00:45:24,45,162,2005-06-02 01:30:24,1,2006-02-15 21:30:53
689,2005-05-29 00:46:53,761,571,2005-06-03 23:48:53,2,2006-02-15 21:30:53
690,2005-05-29 00:54:53,688,85,2005-06-06 00:45:53,1,2006-02-15 21:30:53
691,2005-05-29 01:01:26,696,433,2005-06-07 06:21:26,1,2006-02-15 21:30:53
692,2005-05-29 01:32:10,849,18,2005-06-02 03:54:10,2,2006-02-15 21:30:53
693,2005-05-29 01:42:31,182,190,2005-06-03 02:29:31,2,2006-02-15 21:30:53
694,2005-05-29 01:49:43,462,399,2005-06-05 06:52:43,1,2006-02-15 21:30:53
695,2005-05-29 01:50:53,483,528,2005-06-03 02:28:53,1,2006-02-15 21:30:53
696,2005-05-29 01:59:10,365,19,2005-06-01 02:45:10,1,2006-02-15 21:30:53
697,2005-05-29 02:04:04,903,387,2005-06-04 00:47:04,2,2006-02-15 21:30:53
698,2005-05-29 02:10:52,822,109,2005-06-01 21:52:52,1,2006-02-15 21:30:53
699,2005-05-29 02:11:44,778,246,2005-06-04 20:23:44,2,2006-02-15 21:30:53
700,2005-05-29 02:18:54,987,117,2005-05-30 05:54:54,1,2006-02-15 21:30:53
701,2005-05-29 02:26:27,767,112,2005-06-03 04:59:27,1,2006-02-15 21:30:53
702,2005-05-29 02:27:30,273,475,2005-05-30 01:52:30,2,2006-02-15 21:30:53
703,2005-05-29 02:29:36,190,269,2005-06-03 04:54:36,2,2006-02-15 21:30:53
704,2005-05-29 02:44:43,116,330,2005-06-06 01:51:43,2,2006-02-15 21:30:53
705,2005-05-29 02:48:52,445,257,2005-05-30 06:21:52,1,2006-02-15 21:30:53
706,2005-05-29 03:05:49,543,60,2005-06-04 22:48:49,1,2006-02-15 21:30:53
707,2005-05-29 03:18:19,564,252,2005-05-30 02:45:19,1,2006-02-15 21:30:53
708,2005-05-29 03:23:47,33,127,2005-05-31 21:27:47,2,2006-02-15 21:30:53
709,2005-05-29 03:48:01,819,479,2005-06-06 05:21:01,1,2006-02-15 21:30:53
710,2005-05-29 03:48:36,681,518,2005-06-03 05:03:36,1,2006-02-15 21:30:53
711,2005-05-29 03:49:03,219,215,2005-05-31 08:29:03,2,2006-02-15 21:30:53
712,2005-05-29 04:02:24,96,313,2005-05-30 03:09:24,2,2006-02-15 21:30:53
713,2005-05-29 04:10:17,554,507,2005-06-07 07:13:17,1,2006-02-15 21:30:53
714,2005-05-29 04:15:21,498,452,2005-06-01 23:05:21,2,2006-02-15 21:30:53
715,2005-05-29 04:22:41,275,545,2005-06-05 09:28:41,1,2006-02-15 21:30:53
716,2005-05-29 04:35:29,958,36,2005-06-01 07:42:29,2,2006-02-15 21:30:53
717,2005-05-29 04:37:44,998,412,2005-05-30 05:48:44,2,2006-02-15 21:30:53
718,2005-05-29 04:52:23,429,498,2005-06-02 02:27:23,1,2006-02-15 21:30:53
719,2005-05-29 05:16:05,883,245,2005-06-01 07:53:05,2,2006-02-15 21:30:53
720,2005-05-29 05:17:30,263,480,2005-06-06 02:47:30,2,2006-02-15 21:30:53
721,2005-05-29 05:28:47,584,44,2005-05-31 11:24:47,1,2006-02-15 21:30:53
722,2005-05-29 05:30:31,508,259,2005-06-06 04:51:31,1,2006-02-15 21:30:53
723,2005-05-29 05:34:44,713,309,2005-05-30 05:50:44,1,2006-02-15 21:30:53
724,2005-05-29 05:53:23,925,416,2005-06-05 04:01:23,2,2006-02-15 21:30:53
725,2005-05-29 06:03:41,970,245,2005-06-03 08:52:41,2,2006-02-15 21:30:53
726,2005-05-29 06:05:29,706,452,2005-06-05 04:40:29,2,2006-02-15 21:30:53
727,2005-05-29 06:08:15,496,484,2005-05-30 07:16:15,1,2006-02-15 21:30:53
728,2005-05-29 06:12:38,394,551,2005-06-03 07:41:38,1,2006-02-15 21:30:53
729,2005-05-29 06:35:13,874,323,2005-06-04 03:23:13,2,2006-02-15 21:30:53
730,2005-05-29 07:00:59,805,197,2005-06-06 01:17:59,1,2006-02-15 21:30:53
731,2005-05-29 07:25:16,912,5,2005-05-30 05:21:16,1,2006-02-15 21:30:53
732,2005-05-29 07:32:51,450,447,2005-05-30 10:08:51,2,2006-02-15 21:30:53
733,2005-05-29 07:35:21,263,363,2005-06-05 09:14:21,1,2006-02-15 21:30:53
734,2005-05-29 07:38:52,117,538,2005-06-03 10:17:52,2,2006-02-15 21:30:53
735,2005-05-29 08:08:13,785,454,2005-06-07 13:35:13,1,2006-02-15 21:30:53
736,2005-05-29 08:10:07,900,276,2005-06-05 10:21:07,2,2006-02-15 21:30:53
737,2005-05-29 08:11:31,252,589,2005-06-04 11:18:31,2,2006-02-15 21:30:53
738,2005-05-29 08:20:08,93,256,2005-06-06 08:59:08,2,2006-02-15 21:30:53
739,2005-05-29 08:28:18,895,84,2005-06-06 09:21:18,2,2006-02-15 21:30:53
740,2005-05-29 08:30:36,119,89,2005-06-04 12:47:36,2,2006-02-15 21:30:53
741,2005-05-29 08:35:49,594,495,2005-06-04 11:55:49,1,2006-02-15 21:30:53
742,2005-05-29 08:36:30,955,483,2005-06-05 11:30:30,1,2006-02-15 21:30:53
743,2005-05-29 08:39:02,370,548,2005-06-06 08:42:02,2,2006-02-15 21:30:53
744,2005-05-29 09:13:08,42,420,2005-06-01 07:05:08,2,2006-02-15 21:30:53
745,2005-05-29 09:22:57,780,152,2005-06-01 09:10:57,1,2006-02-15 21:30:53
746,2005-05-29 09:25:10,745,130,2005-06-02 04:20:10,2,2006-02-15 21:30:53
747,2005-05-29 09:26:34,784,291,2005-06-05 07:28:34,1,2006-02-15 21:30:53
748,2005-05-29 09:27:00,81,7,2005-06-03 04:25:00,1,2006-02-15 21:30:53
749,2005-05-29 09:33:33,463,375,2005-05-31 11:45:33,2,2006-02-15 21:30:53
750,2005-05-29 09:41:40,653,269,2005-05-30 13:31:40,1,2006-02-15 21:30:53
