rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
751,2005-05-29 09:55:43,534,53,2005-06-02 04:54:43,1,2006-02-15 21:30:53
752,2005-05-29 10:14:15,431,126,2005-06-04 06:30:15,1,2006-02-15 21:30:53
753,2005-05-29 10:16:42,663,135,2005-06-05 08:52:42,2,2006-02-15 21:30:53
754,2005-05-29 10:18:59,103,281,2005-06-04 05:03:59,2,2006-02-15 21:30:53
755,2005-05-29 10:26:29,772,576,2005-06-01 10:25:29,2,2006-02-15 21:30:53
756,2005-05-29 10:28:45,984,201,2005-06-04 12:50:45,1,2006-02-15 21:30:53
757,2005-05-29 10:29:47,611,435,2005-06-07 15:27:47,1,2006-02-15 21:30:53
758,2005-05-29 10:31:56,817,563,2005-06-01 14:53:56,2,2006-02-15 21:30:53
759,2005-05-29 10:57:57,885,179,2005-06-07 16:23:57,2,2006-02-15 21:30:53
760,2005-05-29 11:07:25,292,77,2005-06-02 14:16:25,1,2006-02-15 21:30:53
761,2005-05-29 11:09:01,723,58,2005-06-03 16:18:01,2,2006-02-15 21:30:53
762,2005-05-29 11:15:51,44,146,2005-06-06 07:48:51,1,2006-02-15 21:30:53
763,2005-05-29 11:32:15,650,50,2005-05-31 17:31:15,1,2006-02-15 21:30:53
764,2005-05-29 11:37:35,411,149,2005-05-31 16:47:35,1,2006-02-15 21:30:53
765,2005-05-29 11:38:34,187,69,2005-06-02 17:04:34,1,2006-02-15 21:30:53
766,2005-05-29 11:47:02,957,383,2005-06-06 07:14:02,1,2006-02-15 21:30:53
767,2005-05-29 12:20:19,770,67,2005-06-02 14:15:19,2,2006-02-15 21:30:53
768,2005-05-29 12:30:46,449,566,2005-06-07 09:00:46,2,2006-02-15 21:30:53
769,2005-05-29 12:51:44,245,575,2005-06-01 17:43:44,1,2006-02-15 21:30:53
770,2005-05-29 12:56:50,474,405,2005-06-07 15:54:50,2,2006-02-15 21:30:53
771,2005-05-29 12:59:14,604,476,2005-06-01 16:05:14,2,2006-02-15 21:30:53
772,2005-05-29 13:08:06,101,556,2005-06-06 08:19:06,1,2006-02-15 21:30:53
773,2005-05-29 13:18:05,209,563,2005-06-07 17:22:05,1,2006-02-15 21:30:53
774,2005-05-29 13:19:43,866,575,2005-06-01 18:51:43,1,2006-02-15 21:30:53
775,2005-05-29 13:23:26,959,124,2005-05-30 07:53:26,2,2006-02-15 21:30:53
776,2005-05-29 13:35:35,411,113,2005-06-03 17:33:35,1,2006-02-15 21:30:53
777,2005-05-29 14:07:58,620,360,2005-06-03 08:41:58,2,2006-02-15 21:30:53
778,2005-05-29 14:09:53,149,535,2005-06-05 20:05:53,1,2006-02-15 21:30:53
779,2005-05-29 14:17:17,807,105,2005-06-06 16:46:17,1,2006-02-15 21:30:53
780,2005-05-29 14:18:32,547,300,2005-06-06 20:14:32,1,2006-02-15 21:30:53
781,2005-05-29 14:23:58,739,313,2005-05-30 17:44:58,1,2006-02-15 21:30:53
782,2005-05-29 14:38:57,193,596,2005-06-02 13:18:57,2,2006-02-15 21:30:53
783,2005-05-29 14:41:18,639,53,2005-06-06 10:39:18,2,2006-02-15 21:30:53
784,2005-05-29 14:44:22,777,352,2005-06-01 17:28:22,2,2006-02-15 21:30:53
785,2005-05-29 15:08:41,882,72,2005-05-30 15:51:41,1,2006-02-15 21:30:53
786,2005-05-29 15:17:28,799,439,2005-06-07 10:07:28,2,2006-02-15 21:30:53
787,2005-05-29 16:03:03,763,27,2005-06-07 11:07:03,2,2006-02-15 21:30:53
788,2005-05-29 16:13:55,57,562,2005-05-31 16:40:55,1,2006-02-15 21:30:53
789,2005-05-29 16:17:07,764,553,2005-06-06 18:15:07,1,2006-02-15 21:30:53
790,2005-05-29 16:19:29,208,593,2005-06-02 17:22:29,2,2006-02-15 21:30:53
791,2005-05-29 16:30:42,741,284,2005-06-01 19:11:42,1,2006-02-15 21:30:53
792,2005-05-29 16:32:10,699,261,2005-05-31 18:01:10,1,2006-02-15 21:30:53
793,2005-05-29 16:44:08,975,528,2005-06-06 19:21:08,2,2006-02-15 21:30:53
794,2005-05-29 16:44:11,508,50,2005-06-05 16:11:11,1,2006-02-15 21:30:53
795,2005-05-29 16:57:39,67,551,2005-06-01 11:33:39,2,2006-02-15 21:30:53
796,2005-05-29 16:59:44,112,26,2005-06-03 16:22:44,2,2006-02-15 21:30:53
797,2005-05-29 17:12:17,797,244,2005-06-03 16:06:17,1,2006-02-15 21:30:53
798,2005-05-29 17:23:43,373,134,2005-06-01 13:06:43,2,2006-02-15 21:30:53
799,2005-05-29 17:24:48,170,429,2005-06-05 12:25:48,1,2006-02-15 21:30:53
800,2005-05-29 17:28:12,834,472,2005-05-30 14:59:12,1,2006-02-15 21:30:53
801,2005-05-29 17:35:50,267,402,2005-06-04 17:05:50,2,2006-02-15 21:30:53
802,2005-05-29 17:38:59,462,350,2005-05-31 22:42:59,2,2006-02-15 21:30:53
803,2005-05-29 17:52:30,48,32,2005-05-30 14:35:30,2,2006-02-15 21:30:53
804,2005-05-29 18:10:24,312,171,2005-06-06 22:53:24,1,2006-02-15 21:30:53
805,2005-05-29 18:18:18,353,232,2005-06-07 15:11:18,2,2006-02-15 21:30:53
806,2005-05-29 18:31:30,111,435,2005-05-31 00:18:30,2,2006-02-15 21:30:53
807,2005-05-29 18:50:50,628,235,2005-06-03 18:36:50,2,2006-02-15 21:30:53
808,2005-05-29 19:08:20,184,104,2005-06-06 20:32:20,2,2006-02-15 21:30:53
809,2005-05-29 19:10:20,412,222,2005-06-05 19:05:20,2,2006-02-15 21:30:53
810,2005-05-29 19:12:04,456,346,2005-06-04 21:12:04,2,2006-02-15 21:30:53
811,2005-05-29 19:30:42,664,401,2005-06-02 16:19:42,2,2006-02-15 21:30:53
812,2005-05-29 20:00:30,366,225,2005-05-30 19:43:30,2,2006-02-15 21:30:53
813,2005-05-29 20:14:34,754,344,2005-06-05 20:56:34,1,2006-02-15 21:30:53
814,2005-05-29 20:16:12,647,134,2005-06-07 17:47:12,1,2006-02-15 21:30:53
815,2005-05-29 20:24:28,432,14,2005-06-03 15:32:28,1,2006-02-15 21:30:53
816,2005-05-29 20:26:39,958,474,2005-06-06 22:31:39,2,2006-02-15 21:30:53
817,2005-05-29 20:39:14,299,554,2005-05-31 18:24:14,1,2006-02-15 21:30:53
818,2005-05-29 20:47:53,46,321,2005-06-02 23:18:53,2,2006-02-15 21:30:53
819,2005-05-29 21:00:32,973,511,2005-06-02 15:15:32,2,2006-02-15 21:30:53
820,2005-05-29 21:07:22,620,22,2005-06-07 00:22:22,2,2006-02-15 21:30:53
821,2005-05-29 21:31:12,980,348,2005-06-04 22:49:12,1,2006-02-15 21:30:53
822,2005-05-29 21:36:00,58,480,2005-06-07 17:24:00,1,2006-02-15 21:30:53
823,2005-05-29 21:39:37,188,441,2005-05-30 22:06:37,1,2006-02-15 21:30:53
824,2005-05-29 21:45:32,807,357,2005-05-31 19:01:32,1,2006-02-15 21:30:53
825,2005-05-29 21:49:41,58,371,2005-06-04 20:27:41,2,2006-02-15 21:30:53
826,2005-05-29 21:56:15,754,207,2005-06-08 03:18:15,1,2006-02-15 21:30:53
827,2005-05-29 21:58:43,35,573,2005-06-06 00:54:43,1,2006-02-15 21:30:53
828,2005-05-29 22:14:55,656,217,2005-05-30 17:22:55,1,2006-02-15 21:30:53
829,2005-05-29 22:16:42,764,371,2005-06-06 01:38:42,1,2006-02-15 21:30:53
830,2005-05-29 22:43:55,690,3,2005-06-01 17:43:55,1,2006-02-15 21:30:53
831,2005-05-29 22:50:25,736,509,2005-06-06 02:27:25,1,2006-02-15 21:30:53
832,2005-05-29 22:51:20,711,159,2005-06-07 17:37:20,2,2006-02-15 21:30:53
833,2005-05-29 23:21:56,701,417,2005-06-02 18:40:56,1,2006-02-15 21:30:53
834,2005-05-29 23:24:30,330,84,2005-05-30 22:00:30,2,2006-02-15 21:30:53
835,2005-05-29 23:37:00,187,381,2005-06-02 23:38:00,1,2006-02-15 21:30:53
836,2005-05-29 23:56:42,935,368,2005-05-31 04:11:42,2,2006-02-15 21:30:53
837,2005-05-30 00:02:08,637,172,2005-06-02 05:31:08,2,2006-02-15 21:30:53
838,2005-05-30 00:27:57,985,504,2005-06-06 22:19:57,2,2006-02-15 21:30:53
839,2005-05-30 00:28:12,842,337,2005-06-08 02:43:12,1,2006-02-15 21:30:53
840,2005-05-30 00:28:41,739,79,2005-05-31 20:39:41,2,2006-02-15 21:30:53
841,2005-05-30 00:31:17,950,387,2005-06-02 19:14:17,1,2006-02-15 21:30:53
842,2005-05-30 00:32:04,888,238,2005-06-01 02:21:04,1,2006-02-15 21:30:53
843,2005-05-30 00:44:24,292,313,2005-05-31 00:58:24,2,2006-02-15 21:30:53
844,2005-05-30 00:58:20,613,429,2005-06-01 00:38:20,1,2006-02-15 21:30:53
845,2005-05-30 01:17:25,733,72,2005-06-07 02:00:25,1,2006-02-15 21:30:53
846,2005-05-30 01:17:45,364,49,2005-06-01 00:56:45,2,2006-02-15 21:30:53
847,2005-05-30 01:18:15,589,380,2005-06-06 20:20:15,2,2006-02-15 21:30:53
848,2005-05-30 01:19:53,831,436,2005-06-05 23:40:53,1,2006-02-15 21:30:53
849,2005-05-30 01:23:07,299,449,2005-06-07 01:50:07,1,2006-02-15 21:30:53
850,2005-05-30 01:35:12,255,517,2005-05-31 01:51:12,1,2006-02-15 21:30:53
851,2005-05-30 01:35:15,275,530,2005-06-06 07:27:15,1,2006-02-15 21:30:53
852,2005-05-30 01:36:57,287,549,2005-06-01 22:44:57,1,2006-02-15 21:30:53
853,2005-05-30 01:43:31,259,122,2005-06-01 02:05:31,1,2006-02-15 21:30:53
854,2005-05-30 01:56:11,203,369,2005-06-01 06:34:11,2,2006-02-15 21:30:53
855,2005-05-30 02:00:28,844,406,2005-06-03 20:16:28,2,2006-02-15 21:30:53
856,2005-05-30 02:01:21,410,53,2005-06-07 03:25:21,1,2006-02-15 21:30:53
857,2005-05-30 02:01:23,301,204,2005-06-02 06:07:23,2,2006-02-15 21:30:53
858,2005-05-30 02:10:32,250,358,2005-06-01 04:42:32,1,2006-02-15 21:30:53
859,2005-05-30 02:36:20,233,79,2005-06-02 07:49:20,2,2006-02-15 21:30:53
860,2005-05-30 02:45:16,836,276,2005-06-08 07:28:16,1,2006-02-15 21:30:53
861,2005-05-30 02:48:32,874,502,2005-06-06 05:43:32,1,2006-02-15 21:30:53
862,2005-05-30 03:09:11,575,328,2005-06-03 21:27:11,1,2006-02-15 21:30:53
863,2005-05-30 03:14:59,381,379,2005-06-05 04:34:59,2,2006-02-15 21:30:53
864,2005-05-30 03:27:17,404,544,2005-06-06 08:28:17,1,2006-02-15 21:30:53
865,2005-05-30 03:39:44,55,154,2005-06-07 08:10:44,2,2006-02-15 21:30:53
866,2005-05-30 03:43:54,827,8,2005-06-08 04:28:54,1,2006-02-15 21:30:53
867,2005-05-30 03:54:43,271,99,2005-06-01 22:59:43,1,2006-02-15 21:30:53
868,2005-05-30 04:19:55,9,28,2005-05-31 02:28:55,1,2006-02-15 21:30:53
869,2005-05-30 04:22:06,71,296,2005-06-03 09:18:06,2,2006-02-15 21:30:53
870,2005-05-30 04:25:47,778,391,2005-06-06 04:32:47,1,2006-02-15 21:30:53
871,2005-05-30 05:01:30,26,303,2005-06-04 06:22:30,2,2006-02-15 21:30:53
872,2005-05-30 05:03:04,618,548,2005-06-06 10:35:04,1,2006-02-15 21:30:53
873,2005-05-30 05:15:20,661,375,2005-06-07 00:49:20,2,2006-02-15 21:30:53
874,2005-05-30 05:36:21,754,52,2005-06-01 09:32:21,1,2006-02-15 21:30:53
875,2005-05-30 05:38:24,472,326,2005-06-06 00:34:24,2,2006-02-15 21:30:53
876,2005-05-30 05:41:22,22,339,2005-06-07 09:06:22,2,2006-02-15 21:30:53
877,2005-05-30 05:48:59,949,9,2005-06-02 09:30:59,1,2006-02-15 21:30:53
878,2005-05-30 05:49:13,954,323,2005-06-07 04:35:13,1,2006-02-15 21:30:53
879,2005-05-30 05:49:42,952,482,2005-06-05 01:45:42,2,2006-02-15 21:30:53
880,2005-05-30 06:12:33,575,460,2005-06-02 04:35:33,2,2006-02-15 21:30:53
881,2005-05-30 06:15:36,234,242,2005-06-02 10:21:36,1,2006-02-15 21:30:53
882,2005-05-30 06:16:06,520,477,2005-06-02 11:57:06,1,2006-02-15 21:30:53
883,2005-05-30 06:21:05,737,399,2005-06-07 04:50:05,2,2006-02-15 21:30:53
884,2005-05-30 06:41:32,122,17,2005-05-31 07:39:32,1,2006-02-15 21:30:53
885,2005-05-30 06:54:28,431,62,2005-06-03 07:03:28,2,2006-02-15 21:30:53
886,2005-05-30 06:54:51,424,393,2005-06-01 06:04:51,2,2006-02-15 21:30:53
887,2005-05-30 07:10:00,942,16,2005-06-01 06:48:00,2,2006-02-15 21:30:53
888,2005-05-30 07:13:14,651,128,2005-06-06 09:50:14,1,2006-02-15 21:30:53
889,2005-05-30 07:14:53,930,114,2005-05-31 07:56:53,2,2006-02-15 21:30:53
890,2005-05-30 07:43:04,808,349,2005-06-01 11:26:04,1,2006-02-15 21:30:53
891,2005-05-30 07:43:12,440,391,2005-06-08 09:21:12,1,2006-02-15 21:30:53
892,2005-05-30 08:02:56,946,274,2005-06-05 12:51:56,1,2006-02-15 21:30:53
893,2005-05-30 08:06:59,239,502,2005-06-07 08:23:59,2,2006-02-15 21:30:53
894,2005-05-30 08:31:31,340,400,2005-06-07 12:39:31,1,2006-02-15 21:30:53
895,2005-05-30 08:50:43,921,192,2005-06-05 10:58:43,1,2006-02-15 21:30:53
896,2005-05-30 09:03:52,543,207,2005-06-05 07:37:52,2,2006-02-15 21:30:53
897,2005-05-30 09:10:01,56,432,2005-06-08 03:43:01,1,2006-02-15 21:30:53
898,2005-05-30 09:26:19,244,384,2005-06-01 10:45:19,2,2006-02-15 21:30:53
899,2005-05-30 09:29:30,794,156,2005-06-06 12:39:30,2,2006-02-15 21:30:53
900,2005-05-30 09:38:41,469,586,2005-06-07 11:54:41,1,2006-02-15 21:30:53
901,2005-05-30 09:40:40,465,259,2005-06-02 10:32:40,1,2006-02-15 21:30:53
902,2005-05-30 09:53:36,828,561,2005-06-07 12:10:36,1,2006-02-15 21:30:53
903,2005-05-30 10:11:29,620,197,2005-06-03 09:33:29,1,2006-02-15 21:30:53
904,2005-05-30 10:19:42,907,44,2005-06-05 04:58:42,2,2006-02-15 21:30:53
905,2005-05-30 10:25:00,579,50,2005-06-06 06:23:00,1,2006-02-15 21:30:53
906,2005-05-30 10:30:38,237,549,2005-06-07 06:44:38,2,2006-02-15 21:30:53
907,2005-05-30 10:37:27,247,506,2005-06-02 09:51:27,1,2006-02-15 21:30:53
908,2005-05-30 10:38:37,598,85,2005-06-03 09:56:37,1,2006-02-15 21:30:53
909,2005-05-30 10:43:38,510,486,2005-06-08 12:07:38,1,2006-02-15 21:30:53
910,2005-05-30 10:46:16,139,374,2005-06-04 13:32:16,1,2006-02-15 21:30:53
911,2005-05-30 10:50:22,709,366,2005-06-07 12:26:22,2,2006-02-15 21:30:53
912,2005-05-30 10:58:33,708,390,2005-05-31 09:31:33,2,2006-02-15 21:30:53
913,2005-05-30 11:04:58,194,369,2005-06-07 13:22:58,2,2006-02-15 21:30:53
914,2005-05-30 11:06:00,505,596,2005-06-04 06:07:00,2,2006-02-15 21:30:53
915,2005-05-30 11:20:27,769,115,2005-06-02 11:55:27,1,2006-02-15 21:30:53
916,2005-05-30 11:25:01,259,6,2005-05-31 09:06:01,1,2006-02-15 21:30:53
917,2005-05-30 11:27:06,327,385,2005-06-02 08:31:06,1,2006-02-15 21:30:53
918,2005-05-30 11:32:24,401,197,2005-05-31 07:55:24,2,2006-02-15 21:30:53
919,2005-05-30 11:35:06,749,374,2005-06-02 13:16:06,2,2006-02-15 21:30:53
920,2005-05-30 11:44:01,382,584,2005-06-02 08:19:01,2,2006-02-15 21:30:53
921,2005-05-30 11:53:09,215,508,2005-06-03 10:00:09,2,2006-02-15 21:30:53
922,2005-05-30 11:55:55,676,550,2005-06-08 10:12:55,2,2006-02-15 21:30:53
923,2005-05-30 11:58:50,911,37,2005-06-05 09:57:50,1,2006-02-15 21:30:53
924,2005-05-30 12:10:59,575,293,2005-06-04 17:28:59,1,2006-02-15 21:30:53
925,2005-05-30 12:13:52,5,137,2005-06-02 14:41:52,2,2006-02-15 21:30:53
926,2005-05-30 12:15:54,991,76,2005-06-01 08:53:54,2,2006-02-15 21:30:53
927,2005-05-30 12:16:40,268,167,2005-05-31 16:20:40,2,2006-02-15 21:30:53
928,2005-05-30 12:27:14,168,79,2005-06-05 13:56:14,2,2006-02-15 21:30:53
929,2005-05-30 12:32:39,255,536,2005-06-06 12:17:39,1,2006-02-15 21:30:53
930,2005-05-30 12:44:57,508,141,2005-06-04 10:53:57,2,2006-02-15 21:30:53
931,2005-05-30 12:53:01,797,421,2005-05-31 14:28:01,1,2006-02-15 21:30:53
932,2005-05-30 12:55:36,791,198,2005-05-31 10:30:36,2,2006-02-15 21:30:53
933,2005-05-30 13:08:45,427,66,2005-06-01 18:56:45,1,2006-02-15 21:30:53
934,2005-05-30 13:24:46,534,60,2005-06-08 16:44:46,2,2006-02-15 21:30:53
935,2005-05-30 13:29:36,729,256,2005-06-02 11:08:36,1,2006-02-15 21:30:53
936,2005-05-30 13:52:49,361,469,2005-06-07 16:56:49,1,2006-02-15 21:30:53
937,2005-05-30 14:47:31,392,304,2005-06-05 09:53:31,2,2006-02-15 21:30:53
938,2005-05-30 14:47:31,432,46,2005-06-04 10:10:31,2,2006-02-15 21:30:53
939,2005-05-30 14:49:34,513,367,2005-06-01 19:00:34,1,2006-02-15 21:30:53
940,2005-05-30 15:01:02,201,534,2005-06-01 18:26:02,1,2006-02-15 21:30:53
941,2005-05-30 15:02:25,369,562,2005-06-01 17:19:25,1,2006-02-15 21:30:53
942,2005-05-30 15:05:47,64,473,2005-06-08 15:59:47,2,2006-02-15 21:30:53
943,2005-05-30 15:20:19,83,57,2005-06-06 18:53:19,1,2006-02-15 21:30:53
944,2005-05-30 15:26:24,71,131,2005-06-07 18:09:24,2,2006-02-15 21:30:53
945,2005-05-30 15:33:17,711,357,2005-06-02 15:02:17,2,2006-02-15 21:30:53
946,2005-05-30 15:35:08,638,486,2005-06-08 11:38:08,1,2006-02-15 21:30:53
947,2005-05-30 15:36:57,809,62,2005-06-04 18:48:57,1,2006-02-15 21:30:53
948,2005-05-30 15:44:27,365,245,2005-06-08 17:30:27,2,2006-02-15 21:30:53
949,2005-05-30 15:50:39,348,368,2005-06-03 14:25:39,1,2006-02-15 21:30:53
950,2005-05-30 16:06:08,197,83,2005-06-01 11:43:08,1,2006-02-15 21:30:53
951,2005-05-30 16:10:35,330,59,2005-05-31 19:01:35,2,2006-02-15 21:30:53
952,2005-05-30 16:28:07,825,311,2005-06-02 16:12:07,2,2006-02-15 21:30:53
953,2005-05-30 16:34:02,263,210,2005-05-31 20:34:02,1,2006-02-15 21:30:53
954,2005-05-30 16:57:29,706,297,2005-06-08 13:30:29,2,2006-02-15 21:30:53
955,2005-05-30 16:59:03,20,301,2005-05-31 11:58:03,2,2006-02-15 21:30:53
956,2005-05-30 17:30:28,18,296,2005-06-07 13:54:28,2,2006-02-15 21:30:53
957,2005-05-30 17:53:29,775,440,2005-06-03 15:31:29,2,2006-02-15 21:30:53
958,2005-05-30 17:58:03,360,186,2005-06-01 19:17:03,2,2006-02-15 21:30:53
959,2005-05-30 18:07:00,525,535,2005-06-02 14:37:00,2,2006-02-15 21:30:53
960,2005-05-30 18:13:23,558,445,2005-06-04 00:12:23,2,2006-02-15 21:30:53
961,2005-05-30 18:16:44,433,588,2005-06-04 23:40:44,2,2006-02-15 21:30:53
962,2005-05-30 18:45:17,731,520,2005-06-05 22:47:17,1,2006-02-15 21:30:53
963,2005-05-30 18:52:53,298,225,2005-06-07 16:19:53,2,2006-02-15 21:30:53
964,2005-05-30 18:53:21,379,287,2005-06-04 22:32:21,2,2006-02-15 21:30:53
965,2005-05-30 19:00:14,120,502,2005-05-31 17:10:14,2,2006-02-15 21:30:53
966,2005-05-30 19:00:37,15,496,2005-05-31 23:51:37,1,2006-02-15 21:30:53
967,2005-05-30 19:12:06,871,330,2005-06-09 00:02:06,2,2006-02-15 21:30:53
968,2005-05-30 19:20:03,214,576,2005-05-31 18:17:03,2,2006-02-15 21:30:53
969,2005-05-30 19:23:48,491,551,2005-05-31 21:14:48,1,2006-02-15 21:30:53
970,2005-05-30 19:50:28,693,307,2005-06-09 01:19:28,1,2006-02-15 21:30:53
971,2005-05-30 20:10:52,936,561,2005-06-06 20:47:52,1,2006-02-15 21:30:53
972,2005-05-30 20:21:07,289,411,2005-06-06 00:36:07,1,2006-02-15 21:30:53
973,2005-05-30 20:27:45,542,473,2005-06-08 22:47:45,2,2006-02-15 21:30:53
974,2005-05-30 20:28:42,115,596,2005-06-08 23:45:42,2,2006-02-15 21:30:53
975,2005-05-30 21:07:15,341,7,2005-06-03 01:48:15,2,2006-02-15 21:30:53
976,2005-05-30 21:11:19,799,581,2005-06-06 02:16:19,2,2006-02-15 21:30:53
977,2005-05-30 21:22:26,657,394,2005-06-04 22:32:26,2,2006-02-15 21:30:53
978,2005-05-30 21:30:52,568,154,2005-06-07 16:22:52,1,2006-02-15 21:30:53
979,2005-05-30 21:37:11,743,279,2005-06-08 00:24:11,2,2006-02-15 21:30:53
980,2005-05-30 21:45:19,964,273,2005-06-01 20:32:19,1,2006-02-15 21:30:53
981,2005-05-30 21:52:42,950,326,2005-06-01 03:15:42,2,2006-02-15 21:30:53
982,2005-05-30 22:15:24,615,524,2005-06-02 16:18:24,1,2006-02-15 21:30:53
983,2005-05-30 22:15:51,288,115,2005-06-02 22:56:51,1,2006-02-15 21:30:53
984,2005-05-30 22:17:17,388,262,2005-06-01 20:15:17,2,2006-02-15 21:30:53
985,2005-05-30 22:18:35,776,564,2005-06-04 23:36:35,1,2006-02-15 21:30:53
986,2005-05-30 22:22:52,328,253,2005-06-01 02:24:52,1,2006-02-15 21:30:53
987,2005-05-30 22:59:12,146,11,2005-06-07 20:56:12,1,2006-02-15 21:30:53
988,2005-05-30 23:08:03,876,12,2005-06-07 00:22:03,1,2006-02-15 21:30:53
989,2005-05-30 23:11:51,994,83,2005-06-03 20:36:51,2,2006-02-15 21:30:53
990,2005-05-30 23:25:14,442,311,2005-06-06 18:41:14,2,2006-02-15 21:30:53
991,2005-05-30 23:29:22,817,593,2005-06-07 23:16:22,1,2006-02-15 21:30:53
992,2005-05-30 23:47:56,965,123,2005-06-05 19:01:56,1,2006-02-15 21:30:53
993,2005-05-30 23:54:19,874,513,2005-06-04 21:27:19,1,2006-02-15 21:30:53
994,2005-05-30 23:55:36,475,472,2005-06-04 01:00:36,2,2006-02-15 21:30:53
995,2005-05-31 00:06:02,204,150,2005-06-06 02:30:02,2,2006-02-15 21:30:53
996,2005-05-31 00:06:20,527,331,2005-05-31 21:29:20,2,2006-02-15 21:30:53
997,2005-05-31 00:08:25,356,216,2005-06-02 00:17:25,2,2006-02-15 21:30:53
998,2005-05-31 00:16:57,844,389,2005-06-01 22:41:57,1,2006-02-15 21:30:53
999,2005-05-31 00:25:10,269,413,2005-06-03 06:05:10,2,2006-02-15 21:30:53
1000,2005-05-31 00:25:56,393,332,2005-06-08 19:42:56,2,2006-02-15 21:30:53
1001,2005-05-31 00:46:31,302,64,2005-06-06 06:14:31,2,2006-02-15 21:30:53
